Unnamed: 0,Unique ID.,Name of State/UT,Name of District,Disease/ Illness,No. of Cases,No. of Deaths,Date of Start of Outbreak,Date of Reporting,Current Status,Comments/ Action Taken,week_number,No. of De ath s
7,CT/GID/2018/22/732,Chhatisgarh,Gariyaband,Jaundice,09,,26-05-18,28-05-18,Under Surveillance,"Cases reported from Village Darlipara, SC Dhoopkot, PHC/Block Deobhog. District RRT investigated the outbreak. House to house survey done. 75 Blood samples sent for investigation. All cases treated symptomatically. Drinking water sources were disinfected. Relevant health education given.",22,00
13,JK/BML/2018/25/873,Jammu & Kashmir,Baramulla,Jaundice,49,00,20-06-18,23-06-18,Under Control,"Cases reported from Village Jalsheeri, SC Jalsheeri, PHC/Block Sheeri. District RRT investigated the outbreak. House to house survey done. 02 water samples and blood samples collected and sent to Provincial Public Health Lab Barzulla; result awaited. All cases treated symptomatically. Health education given regarding personal hygiene and sanitation.",25,
42,JK/UDP/2018/25/901,Jammu & Kashmir,Udhampur,Jaundice,11,00,06-06-18,,Under Control,"Cases reported from Village Ghantwal, Block Chenani. District RRT investigated the outbreak. House to house survey done. 05 water samples collected and sent to the Department of Microbiology, GMC Jammu were not potable for drinking. Chlorine tablets were distributed Personal hygiene measures and hand washing practices advocated among the affected population. All cases treated symptomatically. Health education given.",25,
0,AS/SBS/2018/29/1026,Assam,Sibsagar,Jaundice,13,00,18-07-18,19-07-18,Under Surveillance,"Cases of fever with jaundice reported from Village/SC Railung Chetia gaon, Khelua BPHC, Hahchora. District RRT investigated the outbreak. House to house survey done. Tube well water was filtered twice before drinking. Sanitary system and personal hygiene was satisfactory. 13 blood samples (9 female & 4 male) were collected; result awaited. Water samples collected for MPN test; result awaited. Health camp organized in the school and cases treated symptomatically. Health education given on safe food and drinking water.",29,
4,AS/SBS/2018/29/1026,Assam,Sibsagar,Jaundice,13,00,18-07-18,19-07-18,Under Surveillance,"Cases of fever with jaundice reported from Village/SC Railung Chetia gaon, Khelua BPHC, Hahchora. District RRT investigated the outbreak. House to house survey done. Tube well water was filtered twice before drinking. Sanitary system and personal hygiene was satisfactory. 13 blood samples (9 female & 4 male) were collected; result awaited. Water samples collected for MPN test; result awaited. Health camp organized in the school and cases treated symptomatically. Health education given on safe food and drinking water.",29,
1,JK/BGM/2023/08/162,Jammu and Kashmir,Badgam,Jaundice,08,00,22-02-2023,25-02-2023,Under Control,"Cases reported from village Chewdara, block Beerwah, District Badgam with complaints of fever, fatigue and yellow discoloration of eyes. A total of eight samples were taken and sent to DPHL Budgam for Hepatitis serology where all samples were found negative for hepatitis A & E. Four water samples were taken and sent to DPHL Budgam for analysis, where all were found unsatisfactory. District RRT investigated the outbreak. The affected age group was 3-12 years old. Health education imparted regarding the spread of disease, advisory distributed.",8
3,JK/BGM/2023/08/162,Jammu and Kashmir,Badgam,Jaundice,08,00,22-02-2023,25-02-2023,Under Control,"Cases reported from village Chewdara, block Beerwah, District Badgam with complaints of fever, fatigue and yellow discoloration of eyes. A total of eight samples were taken and sent to DPHL Budgam for Hepatitis serology where all samples were found negative for hepatitis A & E. Four water samples were taken and sent to DPHL Budgam for analysis, where all were found unsatisfactory. District RRT investigated the outbreak. The affected age group was 3-12 years old. Health education imparted regarding the spread of disease, advisory distributed.",8
18,OR/BAG/2023/19/394,Odisha,Bargarh,Jaundice,07,00,11-05-2023,11-05-2023,Under Control,"Cases reported from Village Pipilipali, Block Bijepur, District Bargarh. Cases presented with mild fever and yellow coloration of eyes. Seven blood sample & Six water samples were collected sent to DPHL, Bargarh. Of those, all blood samples, found negative for hepatitis A & E. Water samples were safe for drinking. Both Block & District RRT investigated the outbreak. The cases were in the age group of 6 to 35 years. Health education was given by peripheral health team on the importance of food hygiene, safe drinking water and sanitation.",19
7,JK/BNP/2023/24/519,Jammu and Kashmir,Bandipora,Jaundice,17,00,16-06-2023,16-06-2023,Under Control,"Cases reported from village Onagam District Bandipora. Cases presented with chief complaints of fever, fatigue and yellow discoloration of eyes. A total of 06 blood samples were collected for Hepatitis A and E serology and 03 water samples also collected for coliform testing and sent to DPHL Baramulla. All 06 blood samples found negative for Hepatitis A and E by IgM ELISA. The water samples found unsatisfactory for potable purpose. Community awareness and health education given by peripheral health team on hygiene and importance of immunization.",24
62,TN/SIV/2023/25/600,Tamil Nadu,Sivaganga,Jaundice,12,00,22-06-2023,23-06-2023,Under Control,"Cases reported from HUD – Sivagangai, Block – Ilayangudi, PHC – Munaivendri, HSC - Azhimadurai, Village –Kumarakurichi. Cases presented with Jaundice. 9 blood Sample were taken and sent to DPHL, Karaikudi. Results were HAV IgM Elisa positive. The Area is under close observation by the Public Health Team. District RRT investigated the outbreak. The affected age group was between 10-14 years. Community awareness and health education given by peripheral health team on the importance of food hygiene, safe drinking water and sanitation",25
64,KL/PLK/2023/33/1012,Kerala,Palakkad,Jaundice,07,00,06-08-23,,Under Surveillance,"Cases reported from Village Pattithara, PHC/CHC Pattithara, Taluk Chalissery, District Palakkad. Cases presented with symptoms of vomiting & abdominal pain. One affected person was tested for Hepatitis A from FHC Pattithara and found to be HAV IgM RAT positive. All affected were belonged to age- group 7yrs-26yrs. District RRT investigated the outbreak. Health education was given. The outbreak might be caused by consumption of contaminated food & water in a marriage function on 15-07-2023 which was attended by all the cases",33
15,JK/BML/2023/37/1215,Jammu and Kashmir,Baramulla,Jaundice,24,0,16-09-23,16-09-23,Under Surveillance,"Cases of jaundice reported from Govt. Public School Verinar, Khaitangan, district Baramulla. Cases presented with fever, fatigue and yellow discoloration of eyes. Age group affected was 6-14 years. A total of 10 blood samples were collected and sent to DPHL Baramulla. All blood samples were found to be negative for IgM ELISA HAV and HEV. 5 water samples were also collected and sent to DPHL Baramulla for investigations. All water samples were found to be unsatisfactory for drinking purpose. District RRT investigated the outbreak. Community awareness and health education given by peripheral health team on hygiene, and sanitation.",37
17,JK/KWR/2023/37/1217,Jammu and Kashmir,Kupwara,Jaundice,8,0,14-09-23,14-09-23,Under Control,"Cases of jaundice reported from Govt. UPS, Sarmarg, block Villgam. Cases presented with complaints of fever, fatigue and yellow discoloration of eyes. The affected age group was 4-13 years. A total of 8 blood & 1 water sample was collected and sent to DPHL Kupwara. All blood samples were found to be negative for IgM ELISA HAV & HEV. Water sample was found to be unsatisfactory for drinking purpose. District RRT investigated the outbreak. Community awareness and health education given by peripheral health team on hygiene, and sanitation.",37
18,JK/KWR/2023/37/1273,Jammu and Kashmir,Kupwara,Jaundice,11,0,20-09-23,20-09-23,Under Surveillance,"Cases were reported from Village Alchi Zab, Sub-District Kupwara, District Kupwara. Cases presented with fever, fatigue and yellow discoloration of eyes. Total 11 blood samples were collected and sent to DPHL Kupwara for testing of HAV and HEV. 1 water sample was also sent for testing to DPHL Kupwara lab. District RRT investigated the outbreak. Age group of the affected cases were 7-15 years. Cases were treated symptomatically. All the blood samples found negative for HAV and HEV antibodies by ELISA. Water sample found unfit for potable purposes. Community awareness and health education given by peripheral team on hygiene and sanitation.",38
19,JK/PWM/2023/37/1274,Jammu and Kashmir,Pulwama,Jaundice,16,0,18-09-23,18-09-23,Under Surveillance,"Cases were reported from Govt. Girls Upper Primary School, Village Kangan, Sub-District Pulwama, District Pulwama. Cases presented with fever, fatigue and yellow discoloration of eyes. Total 9 blood samples were collected and sent to DPHL Pulwama for testing of HAV and HEV. 1 water sample was also sent for testing to DPHL Pulwama lab. District RRT investigated the outbreak. Age group of the affected cases were 4-13 years. Cases were treated symptomatically. All the blood samples found negative for HAV and HEV antibodies by ELISA Water sample found unfit for potable purposes. Community awareness and health education given by peripheral team on hygiene and sanitation.",38
